8.392	0.000281112
8.42	0.00028312
8.448	0.00028514
8.476	0.000287164
8.504	0.000289192
8.532	0.000291232
8.56	0.000293275
8.588	0.000295331
8.616	0.000297382
8.644	0.000299454
8.672	0.00030153
8.7	0.000303609
8.728	0.000305691
8.756	0.000307787
8.784	0.000309885
8.812	0.000311996
8.84	0.000314111
8.868	0.000316228
8.896	0.000318359
8.924	0.000320502
8.952	0.000322639
8.98	0.000324799
9.008	0.000326961
9.036	0.000329127
9.064	0.000331306
9.092	0.000333488
9.12	0.000335672
9.148	0.00033788
9.176	0.000340081
9.204	0.000342294
9.232	0.00034451
9.26	0.00034674
9.288	0.000348971
9.316	0.000351217
9.344	0.000353464
9.372	0.000355725
9.4	0.000357988
9.428	0.000360265
9.456	0.000362544
9.484	0.000364836
9.512	0.00036713
9.54	0.000369425
9.568	0.000371747
9.596	0.000374057
9.624	0.000376381
9.652	0.000378719
9.68	0.000381057
9.708	0.000383397
9.736	0.00038575
9.764	0.000388089
9.792	0.000390428
9.82	0.000392752
9.848	0.000395103
9.876	0.000397453
9.904	0.000399801
9.932	0.000402147
9.96	0.000404476
9.988	0.000406832
10.016	0.000409186
10.044	0.000411536
10.072	0.000413898
10.1	0.000416241
10.128	0.000418595
10.156	0.000420944
10.184	0.000423304
10.212	0.000425676
10.24	0.000428042
10.268	0.00043042
10.296	0.000432808
10.324	0.000435208
10.352	0.000437601
10.38	0.000440024
10.408	0.000442439
10.436	0.000444847
10.464	0.000447285
10.492	0.000449714
10.52	0.000452154
10.548	0.000454605
10.576	0.000457067
10.604	0.00045952
10.632	0.000461988
10.66	0.00046446
10.688	0.000466939
10.716	0.000469424
10.744	0.000471918
10.772	0.000474415
10.8	0.000476922
10.828	0.000479432
10.856	0.000481952
10.884	0.000484477
10.912	0.000487009
10.94	0.000489545
10.968	0.000492091
10.996	0.000494641
11.024	0.000497201
11.052	0.000499764
11.08	0.000502336
11.108	0.000504913
11.136	0.0005075
11.164	0.000510089
11.192	0.000512686
11.22	0.000515291
11.248	0.000517901
11.276	0.000520519
11.304	0.000523142
11.332	0.000525774
11.36	0.00052841
11.388	0.000531054
11.416	0.000533703
11.444	0.00053636
11.472	0.000539022
11.5	0.000541693
11.528	0.000544367
11.556	0.000547049
11.584	0.00054974
11.612	0.000552436
11.64	0.00055514
11.668	0.000557848
11.696	0.000560563
11.724	0.000563283
11.752	0.000566013
11.78	0.000568746
11.808	0.00057149
11.836	0.000574226
11.864	0.000576956
11.892	0.000579696
11.92	0.000582444
11.948	0.000585196
11.976	0.000587954
12.004	0.000590719
12.032	0.000593476
12.06	0.000596236
12.088	0.000599003
12.116	0.000601772
12.144	0.000604551
12.172	0.000607336
12.2	0.000610126
12.228	0.000612866
12.256	0.000615606
12.284	0.000618352
12.312	0.0006211
12.34	0.000623856
12.368	0.000626618
12.396	0.000629385
12.424	0.000632154
12.452	0.000634929
12.48	0.000637708
12.508	0.000640492
12.536	0.000643281
12.564	0.000646078
12.592	0.00064888
12.62	0.000651685
12.648	0.000654487
12.676	0.000657302
12.704	0.00066012
12.732	0.00066294
12.76	0.000665772
12.788	0.000668605
12.816	0.000671449
12.844	0.000674295
12.872	0.000677146
12.9	0.000680008
12.928	0.000682869
12.956	0.00068574
12.984	0.000688616
13.012	0.000691496
13.04	0.00069436
13.068	0.000697233
13.096	0.000700109
13.124	0.000702985
13.152	0.00070587
13.18	0.000708762
13.208	0.000711661
13.236	0.000714554
13.264	0.000717438
13.292	0.00072032
13.32	0.000723215
13.348	0.000726115
13.376	0.000729011
13.404	0.000731926
13.432	0.000734838
13.46	0.00073768
13.488	0.000740498
13.516	0.000743324
13.544	0.000746149
13.572	0.000748988
13.6	0.000751826
13.628	0.00075467
13.656	0.000757519
13.684	0.000760374
13.712	0.000763234
13.74	0.000766098
13.768	0.000768966
13.796	0.000771848
13.824	0.000774724
13.852	0.000777603
13.88	0.000780494
13.908	0.000783387
13.936	0.000786292
13.964	0.000789188
13.992	0.000792096
14.02	0.000795014
14.048	0.000797932
14.076	0.00080085
14.104	0.000803777
14.132	0.000806714
14.16	0.000809649
14.188	0.000812592
14.216	0.000815533
14.244	0.000818481
14.272	0.000821437
14.3	0.000824401
14.328	0.000827371
14.356	0.00083031
14.384	0.000833267
14.412	0.000836229
14.44	0.000839182
14.468	0.000842153
14.496	0.000845114
14.524	0.000848092
14.552	0.000851072
14.58	0.00085404
14.608	0.000857009
14.636	0.000859964
14.664	0.000862948
14.692	0.000865917
14.72	0.0008689
14.748	0.000871881
14.776	0.000874875
14.804	0.000877867
14.832	0.000880838
14.86	0.000883821
14.888	0.000886799
14.916	0.000889787
14.944	0.000892769
14.972	0.000895778
15	0.000898779
